#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file .\requirements\test.txt .\requirements\test.in
#
argparse==1.4.0           # via unittest2
colorama==0.3.9           # via lettuce
extras==1.0.0             # via python-subunit, testtools
fixtures==3.0.0           # via testtools
funcsigs==1.0.2           # via mock
fuzzywuzzy==0.16.0        # via lettuce
lettuce==0.2.23
linecache2==1.0.0         # via traceback2
mock==2.0.0               # via sure
pbr==4.2.0                # via fixtures, mock, testtools
python-mimeparse==1.6.0   # via testtools
python-subunit==1.3.0     # via lettuce
six==1.11.0               # via fixtures, mock, sure, testtools, unittest2
sure==1.4.11              # via lettuce
testtools==2.3.0          # via fixtures, python-subunit
traceback2==1.4.0         # via testtools, unittest2
unittest2==1.1.0          # via testtools
